# 吉卜力作品深度分析任务清单

## 任务组：吉卜力作品五元深度分析

### 任务1：宫崎骏作品主角分析
- 分析《风之谷》娜乌西卡的命运型结构
- 分析《天空之城》巴斯的因果型结构
- 分析《龙猫》草壁皋月的因果型结构
- 分析《魔女宅急便》琪琪的因果型结构
- 分析《红猪》波鲁克的因果型结构
- 分析《哈尔的移动城堡》哈尔的命运型结构
- 分析《千与千寻》千寻的因果型结构
- 分析《幽灵公主》珊的命运型结构

### 任务2：吉卜力作品主题分析
- 分析吉卜力作品中的环保主题
- 分析吉卜力作品中的成长主题
- 分析吉卜力作品中的和平主题
- 分析吉卜力作品中的女性主义主题
- 分析吉卜力作品中的飞行主题

### 任务3：吉卜力作品关系图谱
- 创建吉卜力角色关系图谱
- 创建吉卜力主题关系图谱
- 创建吉卜力作品时间线图谱
- 创建吉卜力作品空间图谱

### 任务4：吉卜力作品五元对比
- 对比不同作品的五元结构
- 分析宫崎骏作品的五元演变
- 分析吉卜力作品的共同特征
- 生成吉卜力作品五元分析报告

### 任务5：吉卜力作品深度洞察
- 提取吉卜力作品的核心哲学
- 分析吉卜力作品的文化影响
- 总结吉卜力作品的创作规律
- 生成吉卜力作品创作指南

---
**创建日期**: 2026-05-24
**任务数量**: 25个子任务
**预计完成时间**: 5小时
