# 经典电影角色五元分析任务清单

## 任务组：经典电影角色深度分析

### 任务1：科幻电影角色分析
- 分析《星际穿越》库珀的五元结构
- 分析《盗梦空间》柯布的五元结构
- 分析《银翼杀手》戴克的五元结构
- 分析《楚门的世界》楚门的五元结构
- 生成科幻角色五元对比表

### 任务2：历史电影角色分析
- 分析《辛德勒的名单》辛德勒的五元结构
- 分析《美丽人生》圭多的五元结构
- 分析《霸王别姬》程蝶衣的五元结构
- 分析《教父》维托·柯里昂的五元结构
- 生成历史角色五元对比表

### 任务3：爱情电影角色分析
- 分析《泰坦尼克号》杰克的五元结构
- 分析《花样年华》周慕云的五元结构
- 分析《你的名字》立花泷的五元结构
- 分析《秒速5厘米》远野贵树的五元结构
- 生成爱情角色五元对比表

### 任务4：都市电影角色分析
- 分析《重庆森林》何志武的五元结构
- 分析《天使爱美丽》爱美丽的五元结构
- 分析《布达佩斯大饭店》古斯塔夫的五元结构
- 分析《搏击俱乐部》泰勒的五元结构
- 生成都市角色五元对比表

### 任务5：教育电影角色分析
- 分析《死亡诗社》基廷老师的五元结构
- 分析《放牛班的春天》马修的五元结构
- 分析《肖申克的救赎》安迪的五元结构
- 分析《飞越疯人院》麦克墨菲的五元结构
- 生成教育角色五元对比表

### 任务6：综合分析任务
- 生成所有角色的五元类型分布统计
- 创建角色关系图谱
- 分析不同类型角色的共同特征
- 生成角色分析最佳实践指南

---
**创建日期**: 2026-05-24
**任务数量**: 26个子任务
**预计完成时间**: 6小时
