# 文学与经典角色分析任务清单

## 任务组：文学与经典角色五元分析

### 任务1：经典文学角色分析
- 分析《剪刀手爱德华》爱德华的五元结构
- 分析《忠犬八公》八公的五元结构
- 分析《哈利·波特》哈利·波特的五元结构
- 分析《了不起的盖茨比》盖茨比的五元结构
- 分析《老人与海》圣地亚哥的五元结构

### 任务2：经典电影角色分析
- 分析《阿甘正传》阿甘的五元结构
- 分析《当幸福来敲门》克里斯的五元结构
- 分析《活着》福贵的五元结构
- 分析《霸王别姬》程蝶衣的五元结构（已分析）

### 任务3：文学主题分析
- 分析文学中的孤独主题
- 分析文学中的成长主题
- 分析文学中的命运主题
- 分析文学中的爱与牺牲主题

### 任务4：文学角色关系图
- 创建文学角色关系图
- 创建经典电影角色关系图
- 创建跨作品主题关系图

### 任务5：文学角色五元对比
- 对比不同文学作品的五元结构
- 分析文学角色的类型分布
- 总结文学角色创作规律

---
**创建日期**: 2026-05-24
**任务数量**: 22个子任务
**预计完成时间**: 4小时
